"match_id","date","innings","team","player","runs","balls_faced","strike_rate","fours","sixes","dismissed","dismissal_kind"
1512760,"2026-02-22",1,"England","JC Buttler",7,14,50,0,0,TRUE,"lbw"
1512760,"2026-02-22",1,"England","LA Dawson",6,11,54.55,0,0,TRUE,"caught"
1512760,"2026-02-22",1,"England","T Banton",6,7,85.71,0,0,TRUE,"run out"
1512760,"2026-02-22",1,"England","JG Bethell",3,4,75,0,0,TRUE,"caught"
1512760,"2026-02-22",1,"England","AU Rashid",1,1,100,0,0,FALSE,NA
1512760,"2026-02-22",1,"England","JC Archer",0,1,0,0,0,TRUE,"caught"
1512760,"2026-02-22",2,"Sri Lanka","MD Shanaka",30,24,125,1,2,TRUE,"caught"
1512760,"2026-02-22",2,"Sri Lanka","PHKD Mendis",13,11,118.18,1,1,TRUE,"caught and bowled"
1512760,"2026-02-22",2,"Sri Lanka","DN Wellalage",10,10,100,2,0,TRUE,"caught"
1512760,"2026-02-22",2,"Sri Lanka","M Theekshana",10,8,125,1,0,FALSE,NA
1512760,"2026-02-22",2,"Sri Lanka","P Nissanka",9,8,112.5,2,0,TRUE,"caught"
1512760,"2026-02-22",2,"Sri Lanka","K Mishara",6,12,50,1,0,TRUE,"caught"
1512760,"2026-02-22",2,"Sri Lanka","PVD Chameera",6,14,42.86,0,0,TRUE,"bowled"
1512760,"2026-02-22",2,"Sri Lanka","MADI Hemantha",5,8,62.5,0,0,TRUE,"hit wicket"
1512760,"2026-02-22",2,"Sri Lanka","BKG Mendis",4,4,100,1,0,TRUE,"caught and bowled"
1512760,"2026-02-22",2,"Sri Lanka","D Madushanka",0,2,0,0,0,TRUE,"bowled"
1512760,"2026-02-22",2,"Sri Lanka","P Rathnayake",0,1,0,0,0,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","DA Miller",63,37,170.27,7,3,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","D Brevis",45,33,136.36,3,3,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","T Stubbs",44,24,183.33,1,3,FALSE,NA
1512761,"2026-02-22",1,"South Africa","RD Rickelton",7,7,100,0,1,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","Q de Kock",6,7,85.71,1,0,TRUE,"bowled"
1512761,"2026-02-22",1,"South Africa","C Bosch",5,6,83.33,1,0,TRUE,"caught and bowled"
1512761,"2026-02-22",1,"South Africa","AK Markram",4,7,57.14,0,0,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","M Jansen",2,6,33.33,0,0,TRUE,"caught"
1512761,"2026-02-22",1,"South Africa","K Rabada",0,1,0,0,0,FALSE,NA
1512761,"2026-02-22",2,"India","S Dube",42,37,113.51,1,3,TRUE,"caught"
1512761,"2026-02-22",2,"India","HH Pandya",18,19,94.74,0,1,TRUE,"caught"
1512761,"2026-02-22",2,"India","SA Yadav",18,23,78.26,2,0,TRUE,"caught"
1512761,"2026-02-22",2,"India","Abhishek Sharma",15,13,115.38,2,1,TRUE,"caught"
1512761,"2026-02-22",2,"India","Washington Sundar",11,11,100,0,1,TRUE,"caught"
1512761,"2026-02-22",2,"India","Arshdeep Singh",1,2,50,0,0,TRUE,"caught"
1512761,"2026-02-22",2,"India","Tilak Varma",1,2,50,0,0,TRUE,"caught"
1512761,"2026-02-22",2,"India","CV Varun",0,3,0,0,0,FALSE,NA
1512761,"2026-02-22",2,"India","Ishan Kishan",0,4,0,0,0,TRUE,"caught"
1512761,"2026-02-22",2,"India","JJ Bumrah",0,1,0,0,0,TRUE,"caught"
1512761,"2026-02-22",2,"India","RK Singh",0,2,0,0,0,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","SO Hetmyer",85,38,223.68,7,7,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","R Powell",59,37,159.46,4,4,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","SE Rutherford",31,14,221.43,3,2,FALSE,NA
1512762,"2026-02-23",1,"West Indies","R Shepherd",21,11,190.91,0,3,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","SD Hope",14,14,100,2,0,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","JO Holder",13,4,325,0,2,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","BA King",9,12,75,0,1,TRUE,"caught"
1512762,"2026-02-23",1,"West Indies","MW Forde",1,1,100,0,0,FALSE,NA
1512762,"2026-02-23",2,"Zimbabwe","B Evans",43,22,195.45,2,5,TRUE,"caught"
1512762,"2026-02-23",2,"Zimbabwe","D Myers",28,16,175,3,2,TRUE,"bowled"
1512762,"2026-02-23",2,"Zimbabwe","Sikandar Raza",27,20,135,2,2,TRUE,"bowled"
1512762,"2026-02-23",2,"Zimbabwe","T Marumani",14,8,175,2,1,TRUE,"caught"
1512762,"2026-02-23",2,"Zimbabwe","T Munyonga",14,17,82.35,0,1,TRUE,"caught"
1512762,"2026-02-23",2,"Zimbabwe","R Ngarava",7,7,100,0,1,FALSE,NA
1512762,"2026-02-23",2,"Zimbabwe","BJ Bennett",5,6,83.33,1,0,TRUE,"bowled"
1512762,"2026-02-23",2,"Zimbabwe","AG Cremer",0,6,0,0,0,TRUE,"caught and bowled"
1512762,"2026-02-23",2,"Zimbabwe","B Muzarabani",0,5,0,0,0,TRUE,"caught"
1512762,"2026-02-23",2,"Zimbabwe","RP Burl",0,3,0,0,0,TRUE,"caught"
1512762,"2026-02-23",2,"Zimbabwe","T Musekiwa",0,1,0,0,0,TRUE,"bowled"
1512763,"2026-02-24",1,"Pakistan","Sahibzada Farhan",63,45,140,7,2,TRUE,"lbw"
1512763,"2026-02-24",1,"Pakistan","Babar Azam",25,25,100,2,0,TRUE,"bowled"
1512763,"2026-02-24",1,"Pakistan","Fakhar Zaman",25,16,156.25,2,2,TRUE,"caught"
1512763,"2026-02-24",1,"Pakistan","Shadab Khan",23,12,191.67,4,0,TRUE,"run out"
1512763,"2026-02-24",1,"Pakistan","Usman Khan",8,5,160,0,1,TRUE,"caught"
1512763,"2026-02-24",1,"Pakistan","Saim Ayub",7,8,87.5,1,0,TRUE,"caught"
1512763,"2026-02-24",1,"Pakistan","Agha Salman",5,6,83.33,1,0,TRUE,"caught"
1512763,"2026-02-24",1,"Pakistan","Salman Mirza",2,3,66.67,0,0,FALSE,NA
1512763,"2026-02-24",1,"Pakistan","Shaheen Shah Afridi",2,3,66.67,0,0,TRUE,"caught"
1512763,"2026-02-24",1,"Pakistan","Mohammad Nawaz",0,1,0,0,0,TRUE,"lbw"
1512763,"2026-02-24",2,"England","HC Brook",100,52,192.31,10,4,TRUE,"bowled"
1512763,"2026-02-24",2,"England","WG Jacks",28,25,112,1,2,TRUE,"bowled"
1512763,"2026-02-24",2,"England","SM Curran",16,15,106.67,1,0,TRUE,"caught"
1512763,"2026-02-24",2,"England","JG Bethell",8,10,80,1,0,TRUE,"caught"
1512763,"2026-02-24",2,"England","JC Archer",5,2,250,1,0,FALSE,NA
1512763,"2026-02-24",2,"England","JC Buttler",2,3,66.67,0,0,TRUE,"caught"
1512763,"2026-02-24",2,"England","T Banton",2,6,33.33,0,0,TRUE,"caught"
1512763,"2026-02-24",2,"England","LA Dawson",1,1,100,0,0,FALSE,NA
1512763,"2026-02-24",2,"England","J Overton",0,3,0,0,0,TRUE,"stumped"
1512763,"2026-02-24",2,"England","PD Salt",0,1,0,0,0,TRUE,"caught"
1512764,"2026-02-25",1,"New Zealand","MJ Santner",47,29,162.07,2,4,TRUE,"caught"
1512764,"2026-02-25",1,"New Zealand","R Ravindra",32,22,145.45,3,1,TRUE,"caught"
1512764,"2026-02-25",1,"New Zealand","CE McConchie",31,24,129.17,3,2,FALSE,NA
1512764,"2026-02-25",1,"New Zealand","FH Allen",23,13,176.92,3,1,TRUE,"caught and bowled"
1512764,"2026-02-25",1,"New Zealand","GD Phillips",18,18,100,1,0,TRUE,"bowled"
1512764,"2026-02-25",1,"New Zealand","TL Seifert",8,9,88.89,1,0,TRUE,"caught"
1512764,"2026-02-25",1,"New Zealand","DJ Mitchell",3,7,42.86,0,0,TRUE,"bowled"
1512764,"2026-02-25",1,"New Zealand","MS Chapman",0,2,0,0,0,TRUE,"bowled"
1512764,"2026-02-25",2,"Sri Lanka","PHKD Mendis",31,26,119.23,4,0,TRUE,"caught"
1512764,"2026-02-25",2,"Sri Lanka","DN Wellalage",29,24,120.83,2,1,TRUE,"caught"
1512764,"2026-02-25",2,"Sri Lanka","BKG Mendis",11,22,50,1,0,TRUE,"stumped"
1512764,"2026-02-25",2,"Sri Lanka","P Rathnayake",10,18,55.56,0,0,TRUE,"stumped"
1512764,"2026-02-25",2,"Sri Lanka","PVD Chameera",7,12,58.33,0,0,FALSE,NA
1512764,"2026-02-25",2,"Sri Lanka","KIC Asalanka",5,9,55.56,1,0,TRUE,"caught"
1512764,"2026-02-25",2,"Sri Lanka","MADI Hemantha",3,6,50,0,0,TRUE,"caught"
1512764,"2026-02-25",2,"Sri Lanka","MD Shanaka",3,5,60,0,0,TRUE,"caught"
1512764,"2026-02-25",2,"Sri Lanka","M Theekshana",1,1,100,0,0,FALSE,NA
1512764,"2026-02-25",2,"Sri Lanka","P Nissanka",0,1,0,0,0,TRUE,"bowled"
